GLOBALTIME -> Machine_XX -- St  -- StartedTim -- CompTim -- MacEff -- MFault 
         0 -> Machine_25 --   1 --          0 --       0 -- 0.8300 -- 0.0000 
         0 -> Machine_26 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
         0 -> Machine_27 --   1 --          0 --       0 -- 0.8400 -- 0.0000 
         0 -> Machine_28 --   1 --          0 --       0 -- 0.8600 -- 0.0000 
         0 -> Machine_29 --   1 --          0 --       0 -- 0.8800 -- 0.0000 
         0 -> Machine_30 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
         0 -> Machine_31 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
         0 -> Machine_32 --   1 --          0 --       0 -- 0.8200 -- 0.0000 
         0 -> Machine_33 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
         0 -> Machine_34 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
         0 -> Machine_35 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
         0 -> Machine_36 --   1 --          0 --       0 -- 0.8100 -- 0.0000 
         0 -> Machine_37 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
         0 -> Machine_38 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
         0 -> Machine_39 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
         0 -> Machine_40 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
         0 -> Machine_41 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
         0 -> Machine_42 --   1 --          0 --       0 -- 0.8300 -- 0.0000 
         0 -> Machine_43 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
         0 -> Machine_44 --   1 --          0 --       0 -- 0.8300 -- 0.0000 
         0 -> Machine_45 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
         0 -> Machine_46 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
         0 -> Machine_47 --   1 --          0 --       0 -- 0.8800 -- 0.0000 
         0 -> Machine_48 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
         0 -> Machine_49 --   1 --          0 --       0 -- 0.9500 -- 0.0000 
         0 -> Machine_50 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
         0 -> Machine_51 --   1 --          0 --       0 -- 0.9900 -- 0.0000 
         0 -> Machine_52 --   1 --          0 --       0 -- 0.9500 -- 0.0000 
         0 -> Machine_53 --   1 --          0 --       0 -- 0.9600 -- 0.0000 
         0 -> Machine_54 --   1 --          0 --       0 -- 0.8600 -- 0.0000 
         0 -> Machine_55 --   1 --          0 --       0 -- 0.8400 -- 0.0000 
         0 -> Machine_56 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
         0 -> Machine_57 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
         0 -> Machine_58 --   1 --          0 --       0 -- 0.9400 -- 0.0000 
         0 -> Machine_59 --   1 --          0 --       0 -- 0.9500 -- 0.0000 
         0 -> Machine_60 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
         0 -> Machine_61 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
         0 -> Machine_62 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
         0 -> Machine_63 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
         0 -> Machine_64 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
         0 -> Machine_65 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
         0 -> Machine_66 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
         0 -> Machine_67 --   1 --          0 --       0 -- 0.8200 -- 0.0000 
         0 -> Machine_68 --   1 --          0 --       0 -- 0.8300 -- 0.0000 
         0 -> Machine_69 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
         0 -> Machine_70 --   1 --          0 --       0 -- 0.9300 -- 0.0000 
         0 -> Machine_71 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
         0 -> Machine_72 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
         0 -> Machine_73 --   1 --          0 --       0 -- 0.9900 -- 0.0000 
         0 -> Machine_74 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
         0 -> Machine_75 --   1 --          0 --       0 -- 0.8900 -- 0.0000 
         0 -> Machine_76 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
         0 -> Machine_77 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
         0 -> Machine_78 --   1 --          0 --       0 -- 0.8600 -- 0.0000 
         0 -> Machine_79 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
         0 -> Machine_80 --   1 --          0 --       0 -- 0.9300 -- 0.0000 
         0 -> Machine_81 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
         0 -> Machine_82 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
         0 -> Machine_83 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
         0 -> Machine_84 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
         0 -> Machine_85 --   1 --          0 --       0 -- 0.9400 -- 0.0000 
         0 -> Machine_86 --   1 --          0 --       0 -- 0.8800 -- 0.0000 
         0 -> Machine_87 --   1 --          0 --       0 -- 0.9900 -- 0.0000 
         0 -> Machine_88 --   1 --          0 --       0 -- 0.8400 -- 0.0000 
         0 -> Machine_89 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
         0 -> Machine_90 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
         0 -> Machine_91 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
         0 -> Machine_92 --   1 --          0 --       0 -- 0.9600 -- 0.0000 
         0 -> Machine_93 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
         0 -> Machine_94 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
         0 -> Machine_95 --   1 --          0 --       0 -- 0.9400 -- 0.0000 
         0 -> Machine_96 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
         0 -> Machine_97 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
         0 -> Machine_98 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
         0 -> Machine_99 --   1 --          0 --       0 -- 0.8800 -- 0.0000 
GLOBALTIME -> Machine_XX -- St  -- StartedTim -- CompTim -- MacEff -- MFault 
    106200 ->  Machine_0 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
    106200 ->  Machine_1 --   1 --          0 --       0 -- 0.8100 -- 0.0000 
    106200 ->  Machine_2 --   1 --          0 --       0 -- 0.8400 -- 0.0000 
    106200 ->  Machine_3 --   1 --          0 --       0 -- 0.8400 -- 0.0000 
    106200 ->  Machine_4 --   1 --          0 --       0 -- 0.8100 -- 0.0000 
    106200 ->  Machine_5 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
    106200 ->  Machine_6 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
    106200 ->  Machine_7 --   1 --          0 --       0 -- 0.9500 -- 0.0000 
    106200 ->  Machine_8 --   1 --          0 --       0 -- 0.8100 -- 0.0000 
    106200 ->  Machine_9 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
    106200 -> Machine_10 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
    106200 -> Machine_11 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
    106200 -> Machine_12 --   1 --          0 --       0 -- 0.9500 -- 0.0000 
    106200 -> Machine_13 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
    106200 -> Machine_14 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
    106200 -> Machine_15 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
    106200 -> Machine_16 --   1 --          0 --       0 -- 0.8400 -- 0.0000 
    106200 -> Machine_17 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
    106200 -> Machine_18 --   1 --          0 --       0 -- 0.9400 -- 0.0000 
    106200 -> Machine_19 --   1 --          0 --       0 -- 0.8900 -- 0.0000 
    106200 -> Machine_20 --   1 --          0 --       0 -- 0.8900 -- 0.0000 
    106200 -> Machine_21 --   1 --          0 --       0 -- 0.9900 -- 0.0000 
    106200 -> Machine_22 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
    106200 -> Machine_23 --   1 --          0 --       0 -- 0.9300 -- 0.0000 
    106200 -> Machine_24 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
    106200 -> Machine_25 --   1 --          0 --       0 -- 0.8300 -- 0.0000 
    106200 -> Machine_26 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
    106200 -> Machine_27 --   1 --          0 --       0 -- 0.8400 -- 0.0000 
    106200 -> Machine_28 --   1 --          0 --       0 -- 0.8600 -- 0.0000 
    106200 -> Machine_29 --   1 --          0 --       0 -- 0.8800 -- 0.0000 
    106200 -> Machine_30 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
    106200 -> Machine_31 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
    106200 -> Machine_32 --   1 --          0 --       0 -- 0.8200 -- 0.0000 
    106200 -> Machine_33 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
    106200 -> Machine_34 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
    106200 -> Machine_35 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
    106200 -> Machine_36 --   1 --          0 --       0 -- 0.8100 -- 0.0000 
    106200 -> Machine_37 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
    106200 -> Machine_38 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
    106200 -> Machine_39 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
    106200 -> Machine_40 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
    106200 -> Machine_41 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
    106200 -> Machine_42 --   1 --          0 --       0 -- 0.8300 -- 0.0000 
    106200 -> Machine_43 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
    106200 -> Machine_44 --   1 --          0 --       0 -- 0.8300 -- 0.0000 
    106200 -> Machine_45 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
    106200 -> Machine_46 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
    106200 -> Machine_47 --   1 --          0 --       0 -- 0.8800 -- 0.0000 
    106200 -> Machine_48 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
    106200 -> Machine_49 --   1 --          0 --       0 -- 0.9500 -- 0.0000 
    106200 -> Machine_50 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
    106200 -> Machine_51 --   1 --          0 --       0 -- 0.9900 -- 0.0000 
    106200 -> Machine_52 --   1 --          0 --       0 -- 0.9500 -- 0.0000 
    106200 -> Machine_53 --   1 --          0 --       0 -- 0.9600 -- 0.0000 
    106200 -> Machine_54 --   1 --          0 --       0 -- 0.8600 -- 0.0000 
    106200 -> Machine_55 --   1 --          0 --       0 -- 0.8400 -- 0.0000 
    106200 -> Machine_56 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
    106200 -> Machine_57 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
    106200 -> Machine_58 --   1 --          0 --       0 -- 0.9400 -- 0.0000 
    106200 -> Machine_59 --   1 --          0 --       0 -- 0.9500 -- 0.0000 
    106200 -> Machine_60 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
    106200 -> Machine_61 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
    106200 -> Machine_62 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
    106200 -> Machine_63 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
    106200 -> Machine_64 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
    106200 -> Machine_65 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
    106200 -> Machine_66 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
    106200 -> Machine_67 --   1 --          0 --       0 -- 0.8200 -- 0.0000 
    106200 -> Machine_68 --   1 --          0 --       0 -- 0.8300 -- 0.0000 
    106200 -> Machine_69 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
    106200 -> Machine_70 --   1 --          0 --       0 -- 0.9300 -- 0.0000 
    106200 -> Machine_71 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
    106200 -> Machine_72 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
    106200 -> Machine_73 --   1 --          0 --       0 -- 0.9900 -- 0.0000 
    106200 -> Machine_74 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
    106200 -> Machine_75 --   1 --          0 --       0 -- 0.8900 -- 0.0000 
    106200 -> Machine_76 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
    106200 -> Machine_77 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
    106200 -> Machine_78 --   1 --          0 --       0 -- 0.8600 -- 0.0000 
    106200 -> Machine_79 --   1 --          0 --       0 -- 0.9000 -- 0.0000 
    106200 -> Machine_80 --   1 --          0 --       0 -- 0.9300 -- 0.0000 
    106200 -> Machine_81 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
    106200 -> Machine_82 --   1 --          0 --       0 -- 0.8700 -- 0.0000 
    106200 -> Machine_83 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
    106200 -> Machine_84 --   1 --          0 --       0 -- 0.9200 -- 0.0000 
    106200 -> Machine_85 --   1 --          0 --       0 -- 0.9400 -- 0.0000 
    106200 -> Machine_86 --   1 --          0 --       0 -- 0.8800 -- 0.0000 
    106200 -> Machine_87 --   1 --          0 --       0 -- 0.9900 -- 0.0000 
    106200 -> Machine_88 --   1 --          0 --       0 -- 0.8400 -- 0.0000 
    106200 -> Machine_89 --   1 --          0 --       0 -- 1.0000 -- 0.0000 
    106200 -> Machine_90 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
    106200 -> Machine_91 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
    106200 -> Machine_92 --   1 --          0 --       0 -- 0.9600 -- 0.0000 
    106200 -> Machine_93 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
    106200 -> Machine_94 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
    106200 -> Machine_95 --   1 --          0 --       0 -- 0.9400 -- 0.0000 
    106200 -> Machine_96 --   1 --          0 --       0 -- 0.8500 -- 0.0000 
    106200 -> Machine_97 --   1 --          0 --       0 -- 0.9800 -- 0.0000 
    106200 -> Machine_98 --   1 --          0 --       0 -- 0.9100 -- 0.0000 
    106200 -> Machine_99 --   1 --          0 --       0 -- 0.8800 -- 0.0000 
