GLOBALTIME -> Machine_XX -- St  -- StartedTim -- CompTim -- MacEff -- MFault 
         0 -> Machine_83 --   1 --          0 --       0 -- 0.9100 -- 0.0060 
         0 -> Machine_84 --   1 --          0 --       0 -- 0.9200 -- 0.0020 
         0 -> Machine_85 --   1 --          0 --       0 -- 0.9400 -- 0.0090 
         0 -> Machine_86 --   1 --          0 --       0 -- 0.8800 -- 0.0070 
         0 -> Machine_87 --   1 --          0 --       0 -- 0.9900 -- 0.0030 
         0 -> Machine_88 --   1 --          0 --       0 -- 0.8400 -- 0.0040 
         0 -> Machine_89 --   1 --          0 --       0 -- 1.0000 -- 0.0100 
         0 -> Machine_90 --   1 --          0 --       0 -- 0.9100 -- 0.0080 
         0 -> Machine_91 --   1 --          0 --       0 -- 0.9800 -- 0.0100 
         0 -> Machine_92 --   1 --          0 --       0 -- 0.9600 -- 0.0060 
         0 -> Machine_93 --   1 --          0 --       0 -- 0.8500 -- 0.0040 
         0 -> Machine_94 --   1 --          0 --       0 -- 0.9800 -- 0.0010 
         0 -> Machine_95 --   1 --          0 --       0 -- 0.9400 -- 0.0050 
         0 -> Machine_96 --   1 --          0 --       0 -- 0.8500 -- 0.0100 
         0 -> Machine_97 --   1 --          0 --       0 -- 0.9800 -- 0.0010 
         0 -> Machine_98 --   1 --          0 --       0 -- 0.9100 -- 0.0010 
         0 -> Machine_99 --   1 --          0 --       0 -- 0.8800 -- 0.0060 
GLOBALTIME -> Machine_XX -- St  -- StartedTim -- CompTim -- MacEff -- MFault 
     85560 ->  Machine_0 --   1 --          0 --       0 -- 0.9000 -- 0.0070 
     85560 ->  Machine_1 --   1 --          0 --       0 -- 0.8100 -- 0.0040 
     85560 ->  Machine_2 --   1 --          0 --       0 -- 0.8400 -- 0.0080 
     85560 ->  Machine_3 --   1 --          0 --       0 -- 0.8400 -- 0.0060 
     85560 ->  Machine_4 --   1 --          0 --       0 -- 0.8100 -- 0.0050 
     85560 ->  Machine_5 --   0 --      16420 --    7954 -- 0.9200 -- 0.0040 
     85560 ->  Machine_6 --   1 --          0 --       0 -- 0.9200 -- 0.0020 
     85560 ->  Machine_7 --   1 --          0 --       0 -- 0.9500 -- 0.0050 
     85560 ->  Machine_8 --   1 --          0 --       0 -- 0.8100 -- 0.0100 
     85560 ->  Machine_9 --   1 --          0 --       0 -- 0.9000 -- 0.0090 
     85560 -> Machine_10 --   1 --          0 --       0 -- 0.8700 -- 0.0080 
     85560 -> Machine_11 --   1 --          0 --       0 -- 0.9000 -- 0.0070 
     85560 -> Machine_12 --   1 --          0 --       0 -- 0.9500 -- 0.0010 
     85560 -> Machine_13 --   0 --      46840 --    7463 -- 0.9200 -- 0.0050 
     85560 -> Machine_14 --   1 --          0 --       0 -- 0.9800 -- 0.0050 
     85560 -> Machine_15 --   1 --          0 --       0 -- 0.9100 -- 0.0060 
     85560 -> Machine_16 --   1 --          0 --       0 -- 0.8400 -- 0.0050 
     85560 -> Machine_17 --   1 --          0 --       0 -- 0.9200 -- 0.0020 
     85560 -> Machine_18 --   1 --          0 --       0 -- 0.9400 -- 0.0010 
     85560 -> Machine_19 --   1 --          0 --       0 -- 0.8900 -- 0.0040 
     85560 -> Machine_20 --   1 --          0 --       0 -- 0.8900 -- 0.0020 
     85560 -> Machine_21 --   1 --          0 --       0 -- 0.9900 -- 0.0030 
     85560 -> Machine_22 --   1 --          0 --       0 -- 0.9800 -- 0.0040 
     85560 -> Machine_23 --   1 --          0 --       0 -- 0.9300 -- 0.0050 
     85560 -> Machine_24 --   1 --          0 --       0 -- 0.9100 -- 0.0070 
     85560 -> Machine_25 --   1 --          0 --       0 -- 0.8300 -- 0.0010 
     85560 -> Machine_26 --   1 --          0 --       0 -- 0.9200 -- 0.0100 
     85560 -> Machine_27 --   1 --          0 --       0 -- 0.8400 -- 0.0090 
     85560 -> Machine_28 --   1 --          0 --       0 -- 0.8600 -- 0.0090 
     85560 -> Machine_29 --   1 --          0 --       0 -- 0.8800 -- 0.0020 
     85560 -> Machine_30 --   1 --          0 --       0 -- 1.0000 -- 0.0050 
     85560 -> Machine_31 --   1 --          0 --       0 -- 1.0000 -- 0.0100 
     85560 -> Machine_32 --   1 --          0 --       0 -- 0.8200 -- 0.0090 
     85560 -> Machine_33 --   1 --          0 --       0 -- 0.9800 -- 0.0070 
     85560 -> Machine_34 --   1 --          0 --       0 -- 0.9800 -- 0.0100 
     85560 -> Machine_35 --   1 --          0 --       0 -- 0.9800 -- 0.0010 
     85560 -> Machine_36 --   1 --          0 --       0 -- 0.8100 -- 0.0060 
     85560 -> Machine_37 --   1 --          0 --       0 -- 0.9000 -- 0.0080 
     85560 -> Machine_38 --   1 --          0 --       0 -- 0.8500 -- 0.0050 
     85560 -> Machine_39 --   1 --          0 --       0 -- 0.8500 -- 0.0060 
     85560 -> Machine_40 --   1 --          0 --       0 -- 0.9000 -- 0.0020 
     85560 -> Machine_41 --   1 --          0 --       0 -- 0.8700 -- 0.0100 
     85560 -> Machine_42 --   1 --          0 --       0 -- 0.8300 -- 0.0050 
     85560 -> Machine_43 --   1 --          0 --       0 -- 0.8700 -- 0.0100 
     85560 -> Machine_44 --   1 --          0 --       0 -- 0.8300 -- 0.0020 
     85560 -> Machine_45 --   1 --          0 --       0 -- 0.9100 -- 0.0080 
     85560 -> Machine_46 --   1 --          0 --       0 -- 1.0000 -- 0.0030 
     85560 -> Machine_47 --   1 --          0 --       0 -- 0.8800 -- 0.0080 
     85560 -> Machine_48 --   1 --          0 --       0 -- 0.9200 -- 0.0010 
     85560 -> Machine_49 --   1 --          0 --       0 -- 0.9500 -- 0.0010 
     85560 -> Machine_50 --   1 --          0 --       0 -- 0.9100 -- 0.0070 
     85560 -> Machine_51 --   1 --          0 --       0 -- 0.9900 -- 0.0010 
     85560 -> Machine_52 --   1 --          0 --       0 -- 0.9500 -- 0.0050 
     85560 -> Machine_53 --   1 --          0 --       0 -- 0.9600 -- 0.0080 
     85560 -> Machine_54 --   1 --          0 --       0 -- 0.8600 -- 0.0100 
     85560 -> Machine_55 --   1 --          0 --       0 -- 0.8400 -- 0.0090 
     85560 -> Machine_56 --   1 --          0 --       0 -- 1.0000 -- 0.0060 
     85560 -> Machine_57 --   1 --          0 --       0 -- 1.0000 -- 0.0080 
     85560 -> Machine_58 --   1 --          0 --       0 -- 0.9400 -- 0.0060 
     85560 -> Machine_59 --   1 --          0 --       0 -- 0.9500 -- 0.0060 
     85560 -> Machine_60 --   1 --          0 --       0 -- 0.8500 -- 0.0060 
     85560 -> Machine_61 --   1 --          0 --       0 -- 0.8700 -- 0.0040 
     85560 -> Machine_62 --   1 --          0 --       0 -- 1.0000 -- 0.0040 
     85560 -> Machine_63 --   1 --          0 --       0 -- 0.9100 -- 0.0040 
     85560 -> Machine_64 --   1 --          0 --       0 -- 0.8700 -- 0.0100 
     85560 -> Machine_65 --   1 --          0 --       0 -- 0.9000 -- 0.0060 
     85560 -> Machine_66 --   1 --          0 --       0 -- 0.9000 -- 0.0070 
     85560 -> Machine_67 --   1 --          0 --       0 -- 0.8200 -- 0.0050 
     85560 -> Machine_68 --   1 --          0 --       0 -- 0.8300 -- 0.0090 
     85560 -> Machine_69 --   1 --          0 --       0 -- 0.9200 -- 0.0060 
     85560 -> Machine_70 --   1 --          0 --       0 -- 0.9300 -- 0.0030 
     85560 -> Machine_71 --   1 --          0 --       0 -- 0.9100 -- 0.0040 
     85560 -> Machine_72 --   1 --          0 --       0 -- 0.9000 -- 0.0060 
     85560 -> Machine_73 --   1 --          0 --       0 -- 0.9900 -- 0.0030 
     85560 -> Machine_74 --   1 --          0 --       0 -- 1.0000 -- 0.0030 
     85560 -> Machine_75 --   1 --          0 --       0 -- 0.8900 -- 0.0080 
     85560 -> Machine_76 --   1 --          0 --       0 -- 0.8700 -- 0.0060 
     85560 -> Machine_77 --   1 --          0 --       0 -- 0.8500 -- 0.0080 
     85560 -> Machine_78 --   0 --      23940 --    8372 -- 0.8600 -- 0.0080 
     85560 -> Machine_79 --   1 --          0 --       0 -- 0.9000 -- 0.0060 
     85560 -> Machine_80 --   1 --          0 --       0 -- 0.9300 -- 0.0030 
     85560 -> Machine_81 --   1 --          0 --       0 -- 0.9800 -- 0.0070 
     85560 -> Machine_82 --   1 --          0 --       0 -- 0.8700 -- 0.0070 
     85560 -> Machine_83 --   1 --          0 --       0 -- 0.9100 -- 0.0060 
     85560 -> Machine_84 --   1 --          0 --       0 -- 0.9200 -- 0.0020 
     85560 -> Machine_85 --   1 --          0 --       0 -- 0.9400 -- 0.0090 
     85560 -> Machine_86 --   1 --          0 --       0 -- 0.8800 -- 0.0070 
     85560 -> Machine_87 --   1 --          0 --       0 -- 0.9900 -- 0.0030 
     85560 -> Machine_88 --   1 --          0 --       0 -- 0.8400 -- 0.0040 
     85560 -> Machine_89 --   1 --          0 --       0 -- 1.0000 -- 0.0100 
     85560 -> Machine_90 --   1 --          0 --       0 -- 0.9100 -- 0.0080 
     85560 -> Machine_91 --   1 --          0 --       0 -- 0.9800 -- 0.0100 
     85560 -> Machine_92 --   1 --          0 --       0 -- 0.9600 -- 0.0060 
     85560 -> Machine_93 --   1 --          0 --       0 -- 0.8500 -- 0.0040 
     85560 -> Machine_94 --   1 --          0 --       0 -- 0.9800 -- 0.0010 
     85560 -> Machine_95 --   0 --      46840 --    7375 -- 0.9400 -- 0.0050 
     85560 -> Machine_96 --   1 --          0 --       0 -- 0.8500 -- 0.0100 
     85560 -> Machine_97 --   1 --          0 --       0 -- 0.9800 -- 0.0010 
     85560 -> Machine_98 --   1 --          0 --       0 -- 0.9100 -- 0.0010 
     85560 -> Machine_99 --   1 --          0 --       0 -- 0.8800 -- 0.0060 
